root@grgreerr:~/MONTERO2/MONTERO2# pm2 logs montero --lines 50
[TAILING] Tailing last 50 lines for [montero] process (change the value with --lines option)
/root/.pm2/logs/montero-error.log last 50 lines:
0|montero  | RECAPTCHA_SECRET_KEY not configured
0|montero  | 9:35:42 PM [express] GET /api/auth/me 200 in 1ms :: {"user":null}
0|montero  | 9:35:42 PM [express] GET /api/auth/me 200 in 1ms :: {"user":null}
0|montero  | Login attempt for: ctaccctac104@gmail.com
0|montero  | Login successful
0|montero  | 9:35:54 PM [express] POST /api/auth/login 200 in 471ms :: {"user":{"id":2,"email":"ctaccctac104@gmai…
0|montero  | 9:35:55 PM [express] GET /api/auth/me 200 in 4ms :: {"id":2,"email":"ctaccctac104@gmail.com","firstN…
0|montero  | 9:35:55 PM [express] GET /api/products 304 in 5ms :: [{"id":94,"name":"Leopard Untamed hoodie White …
0|montero  | 9:35:55 PM [express] GET /api/products 304 in 4ms :: [{"id":94,"name":"Leopard Untamed hoodie White …
0|montero  | 9:35:55 PM [express] GET /api/products/featured 304 in 3ms :: [{"id":94,"name":"Leopard Untamed hood…
0|montero  | 9:35:55 PM [express] GET /api/auth/me 304 in 2ms :: {"id":2,"email":"ctaccctac104@gmail.com","firstN…
0|montero  | 9:35:55 PM [express] GET /api/auth/me 304 in 3ms :: {"id":2,"email":"ctaccctac104@gmail.com","firstN…
0|montero  | 9:35:55 PM [express] GET /api/auth/me 304 in 2ms :: {"id":2,"email":"ctaccctac104@gmail.com","firstN…
0|montero  | 9:35:55 PM [express] GET /api/auth/me 304 in 3ms :: {"id":2,"email":"ctaccctac104@gmail.com","firstN…
0|montero  | Login attempt for: ctaccctac104@gmail.com
0|montero  | Login successful
0|montero  | 9:36:18 PM [express] POST /api/auth/login 200 in 292ms :: {"user":{"id":2,"email":"ctaccctac104@gmai…
0|montero  | 9:36:19 PM [express] GET /api/products 304 in 3ms :: [{"id":94,"name":"Leopard Untamed hoodie White …
0|montero  | 9:36:19 PM [express] GET /api/products 304 in 5ms :: [{"id":94,"name":"Leopard Untamed hoodie White …
0|montero  | 9:36:19 PM [express] GET /api/auth/me 304 in 2ms :: {"id":2,"email":"ctaccctac104@gmail.com","firstN…
0|montero  | 9:36:19 PM [express] GET /api/products/featured 304 in 12ms :: [{"id":94,"name":"Leopard Untamed hoo…
0|montero  | 9:36:19 PM [express] GET /api/auth/me 304 in 2ms :: {"id":2,"email":"ctaccctac104@gmail.com","firstN…
0|montero  | 9:36:19 PM [express] GET /api/auth/me 304 in 2ms :: {"id":2,"email":"ctaccctac104@gmail.com","firstN…
0|montero  | 9:36:19 PM [express] GET /api/auth/me 304 in 2ms :: {"id":2,"email":"ctaccctac104@gmail.com","firstN…
0|montero  | 9:36:19 PM [express] GET /api/auth/me 304 in 3ms :: {"id":2,"email":"ctac
